--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
             ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
ValueError: The number of images does not match the number of <image> tokens
----------
----------
MultiMixQASample(__key__='sft-15.tar/sample_19805', __restore_key__=('MapDataset', 10, 'Webdataset', 'sft-15.tar', 6), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u...ck from the dog's mouth."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1151x768 at 0x72748255D5E0>], system=None)MultiMixQASample(__key__='sft-0.tar/sample_5', __restore_key__=('MapDataset', 8, 'Webdataset', 'sft-0.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user', '...word 'Congratulations'."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x72748255ECC0>], system=None)

--------------------

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-2.tar/sample_1837', __restore_key__=('MapDataset', 10, 'Webdataset', 'sft-2.tar', 3), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user...' to blue in the image."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1536 at 0x72748255CC80>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-27.tar/sample_38052', __restore_key__=('MapDataset', 7, 'Webdataset', 'sft-27.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us...eft corner of the image.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=768x1152 at 0x7274823A6720>], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-21.tar/sample_29470', __restore_key__=('MapDataset', 10, 'Webdataset', 'sft-21.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u...nto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x72748255D460>], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-28.tar/sample_39920', __restore_key__=('MapDataset', 8, 'Webdataset', 'sft-28.tar', 302), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...polished copper finish.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1920x1080 at 0x72748255C770>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-18.tar/sample_24451', __restore_key__=('MapDataset', 10, 'Webdataset', 'sft-18.tar', 7), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u... the left of the train.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x727482506300>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-12.tar/sample_14915', __restore_key__=('MapDataset', 9, 'Webdataset', 'sft-12.tar', 17), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u... a light wooden finish.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7274823A7020>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-17.tar/sample_22947', __restore_key__=('MapDataset', 11, 'Webdataset', 'sft-17.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u...VE in a box" on the bag.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1152x768 at 0x7274823A7A70>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-6.tar/sample_7148', __restore_key__=('MapDataset', 5, 'Webdataset', 'sft-6.tar', 3), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user'...ck cat sitting upright.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x72748255DE80>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-13.tar/sample_17256', __restore_key__=('MapDataset', 8, 'Webdataset', 'sft-13.tar', 762), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '... of the backpack pocket.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=768x1024 at 0x7274823A7410>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-28.tar/sample_39921', __restore_key__=('MapDataset', 9, 'Webdataset', 'sft-28.tar', 303), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ar material into velvet.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1280x720 at 0x72748255C590>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
Traceback (most recent call last):
MultiMixQASample(__key__='sft-26.tar/sample_36538', __restore_key__=('MapDataset', 7, 'Webdataset', 'sft-26.tar', 5), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us...ky above the cathedral.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x72748255FD10>], system=None)
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-28.tar/sample_39619', __restore_key__=('MapDataset', 8, 'Webdataset', 'sft-28.tar', 1), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us...p into polished granite.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1280x720 at 0x7274823A7FB0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
