--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31095', __restore_key__=('MapDataset', 71, 'Webdataset', 'sft-22.tar', 38), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B200>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70EF5E16B1A0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31096', __restore_key__=('MapDataset', 72, 'Webdataset', 'sft-22.tar', 39), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B380>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16B320>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31097', __restore_key__=('MapDataset', 73, 'Webdataset', 'sft-22.tar', 40), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B2C0>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16B4A0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31098', __restore_key__=('MapDataset', 74, 'Webdataset', 'sft-22.tar', 41), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B5C0>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70EF5E16B560>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32345', __restore_key__=('MapDataset', 75, 'Webdataset', 'sft-23.tar', 21), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B770>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16B710>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32346', __restore_key__=('MapDataset', 76, 'Webdataset', 'sft-23.tar', 22), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16B8C0>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70EF5E16B890>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32347', __restore_key__=('MapDataset', 77, 'Webdataset', 'sft-23.tar', 23), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16BA10>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16B9B0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-23.tar/sample_32348', __restore_key__=('MapDataset', 78, 'Webdataset', 'sft-23.tar', 24), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16BBF0>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70EF5E16BB90>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30543', __restore_key__=('MapDataset', 79, 'Webdataset', 'sft-21.tar', 1078), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16BD10>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16BCB0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31099', __restore_key__=('MapDataset', 80, 'Webdataset', 'sft-22.tar', 42), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16BEC0>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16BDD0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30544', __restore_key__=('MapDataset', 81, 'Webdataset', 'sft-21.tar', 1079), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70EF5E16BE00>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70EF5E16BF20>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30545', __restore_key__=('MapDataset', 82, 'Webdataset', 'sft-21.tar', 1080), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C2588260>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C2588200>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-22.tar/sample_31100', __restore_key__=('MapDataset', 83, 'Webdataset', 'sft-22.tar', 43), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '...ll edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C25883E0>, <PIL.Image.Image image mode=RGB size=800x800 at 0x70F1C25882F0>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 226, in process_messages
    self.image_token * (image_grid_thw[num_image_tokens].prod() // merge_length)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
IndexError: index 2 is out of bounds for dimension 0 with size 2
----------
MultiMixQASample(__key__='sft-21.tar/sample_30546', __restore_key__=('MapDataset', 84, 'Webdataset', 'sft-21.tar', 1081), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role':...l edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x70F1C2588560>, <PIL.Image.Image image mode=RGB size=960x1280 at 0x70F1C25881D0>], system=None)
----------
Traceback (most recent call last):
