--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-16.tar/sample_21967', __restore_key__=('MapDataset', 38, 'Webdataset', 'sft-16.tar', 581), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....1843, 0.0118, 0.0510,  ..., 0.1490, 0.1529, 0.1490],
         [0.1686, 0.1569, 0.1843,  ..., 0.1490, 0.1529, 0.1490],
         [0.1765, 0.1843, 0.1765,  ..., 0.1451, 0.1490, 0.1490]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-20.tar/sample_28210', __restore_key__=('MapDataset', 41, 'Webdataset', 'sft-20.tar', 480), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....0588, 0.0588, 0.0627,  ..., 0.0588, 0.0627, 0.0588],
         [0.0627, 0.0588, 0.0667,  ..., 0.0627, 0.0627, 0.0588],
         [0.0588, 0.0706, 0.0706,  ..., 0.0588, 0.0588, 0.0588]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-6.tar/sample_7155', __restore_key__=('MapDataset', 28, 'Webdataset', 'sft-6.tar', 10), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....2980, 0.2980, 0.3098,  ..., 0.2078, 0.2039, 0.1765],
         [0.3137, 0.3216, 0.3412,  ..., 0.1882, 0.1961, 0.1843],
         [0.3216, 0.3490, 0.3451,  ..., 0.1529, 0.1608, 0.1686]]])], system=None)
----------
MultiMixQASample(__key__='sft-4.tar/sample_4097', __restore_key__=('MapDataset', 31, 'Webdataset', 'sft-4.tar', 24), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....0941, 0.0941, 0.0980,  ..., 0.0941, 0.1020, 0.0941],
         [0.1020, 0.0980, 0.1020,  ..., 0.0980, 0.0980, 0.0941],
         [0.0941, 0.1059, 0.1059,  ..., 0.0863, 0.0941, 0.0941]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-12.tar/sample_14937', __restore_key__=('MapDataset', 36, 'Webdataset', 'sft-12.tar', 39), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....1255, 0.1216, 0.1255,  ..., 0.2588, 0.2510, 0.2353],
         [0.1294, 0.1255, 0.1294,  ..., 0.2706, 0.2549, 0.2431],
         [0.1255, 0.1333, 0.1333,  ..., 0.2706, 0.2549, 0.2471]]])], system=None)
----------
MultiMixQASample(__key__='sft-19.tar/sample_26083', __restore_key__=('MapDataset', 37, 'Webdataset', 'sft-19.tar', 12), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....0000, 0.0000, 0.0000,  ..., 0.0078, 0.0157, 0.0039],
         [0.0039, 0.0000, 0.0039,  ..., 0.0000, 0.0039, 0.0039],
         [0.0000, 0.0078, 0.0078,  ..., 0.0000, 0.0000, 0.0000]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-11.tar/sample_13450', __restore_key__=('MapDataset', 36, 'Webdataset', 'sft-11.tar', 21), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....2902, 0.2941, 0.2980,  ..., 0.0000, 0.0039, 0.0000],
         [0.2980, 0.2980, 0.3137,  ..., 0.0039, 0.0039, 0.0039],
         [0.2941, 0.3137, 0.3137,  ..., 0.0000, 0.0039, 0.0039]]])], system=None)
----------
MultiMixQASample(__key__='sft-10.tar/sample_12059', __restore_key__=('MapDataset', 33, 'Webdataset', 'sft-10.tar', 9), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'u....3176, 0.3216, 0.3255,  ..., 0.2980, 0.3059, 0.2980],
         [0.3255, 0.3255, 0.3333,  ..., 0.3020, 0.3059, 0.3020],
         [0.3176, 0.3333, 0.3333,  ..., 0.2980, 0.3020, 0.3020]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-3.tar/sample_2645', __restore_key__=('MapDataset', 26, 'Webdataset', 'sft-3.tar', 13), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'use....4314, 0.4353, 0.4941,  ..., 0.5137, 0.5059, 0.4824],
         [0.4471, 0.4588, 0.5216,  ..., 0.5020, 0.4941, 0.4784],
         [0.4549, 0.4902, 0.5020,  ..., 0.4706, 0.4784, 0.4824]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-13.tar/sample_17260', __restore_key__=('MapDataset', 22, 'Webdataset', 'sft-13.tar', 766), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....2902, 0.2902, 0.2941,  ..., 0.0549, 0.0588, 0.0510],
         [0.2980, 0.2941, 0.2980,  ..., 0.0588, 0.0627, 0.0588],
         [0.2902, 0.3020, 0.3020,  ..., 0.0549, 0.0627, 0.0627]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-27.tar/sample_38069', __restore_key__=('MapDataset', 34, 'Webdataset', 'sft-27.tar', 22), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....1373, 0.1412, 0.1608,  ..., 0.0824, 0.0824, 0.0627],
         [0.1490, 0.1647, 0.1961,  ..., 0.0824, 0.0863, 0.0667],
         [0.1569, 0.1882, 0.1922,  ..., 0.0627, 0.0667, 0.0667]]])], system=None)
----------
MultiMixQASample(__key__='sft-24.tar/sample_33598', __restore_key__=('MapDataset', 32, 'Webdataset', 'sft-24.tar', 16), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....1059, 0.1176, 0.1137,  ..., 0.2078, 0.2118, 0.2078],
         [0.1059, 0.1137, 0.1137,  ..., 0.2000, 0.2078, 0.2118],
         [0.1373, 0.1294, 0.1255,  ..., 0.1882, 0.1922, 0.2863]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
Traceback (most recent call last):
AttributeError: 'Tensor' object has no attribute 'height'
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-26.tar/sample_36549', __restore_key__=('MapDataset', 36, 'Webdataset', 'sft-26.tar', 16), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....5765, 0.5961, 0.6196,  ..., 0.6196, 0.6196, 0.5961],
         [0.5804, 0.5765, 0.5961,  ..., 0.5843, 0.5843, 0.5843],
         [0.5765, 0.5961, 0.6000,  ..., 0.5608, 0.5647, 0.5725]]])], system=None)
----------
MultiMixQASample(__key__='sft-19.tar/sample_26653', __restore_key__=('MapDataset', 32, 'Webdataset', 'sft-19.tar', 582), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': ....0000, 0.0000, 0.0000,  ..., 0.0000, 0.0039, 0.0000],
         [0.0039, 0.0000, 0.0039,  ..., 0.0039, 0.0039, 0.0000],
         [0.0000, 0.0078, 0.0078,  ..., 0.0000, 0.0000, 0.0000]]])], system=None)
----------
MultiMixQASample(__key__='sft-23.tar/sample_32337', __restore_key__=('MapDataset', 34, 'Webdataset', 'sft-23.tar', 13), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': '....2353, 0.2667, 0.2667,  ..., 0.2196, 0.2196, 0.2235],
         [0.2235, 0.2588, 0.2706,  ..., 0.2275, 0.2157, 0.2314],
         [0.2588, 0.2745, 0.2706,  ..., 0.2118, 0.2157, 0.2235]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
