--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-25.tar/sample_35322', __restore_key__=('MapDataset', 181, 'Webdataset', 'sft-25.tar', 292), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...one, info={})], messages=[{'role': 'user', 'content': "<image>\nAlter the man's jacket to be completely green."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-28.tar/sample_39993', __restore_key__=('MapDataset', 145, 'Webdataset', 'sft-28.tar', 375), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...], aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\nChange the hat material to velvet.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-18.tar/sample_24565', __restore_key__=('MapDataset', 197, 'Webdataset', 'sft-18.tar', 121), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...=[{'role': 'user', 'content': '<image>\nChange the arch at the center of the image to an Eiffel Tower replica.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(

  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
----------
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-5.tar/sample_5991', __restore_key__=('MapDataset', 154, 'Webdataset', 'sft-5.tar', 179), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...{'role': 'user', 'content': '<image>\nChange the action of the person to inserting the device into the server.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-21.tar/sample_29582', __restore_key__=('MapDataset', 226, 'Webdataset', 'sft-21.tar', 117), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...ames=None, info={})], messages=[{'role': 'user', 'content': '<image>\nExtract the bat onto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-23.tar/sample_32918', __restore_key__=('MapDataset', 139, 'Webdataset', 'sft-23.tar', 594), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f..., aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\n<image>\nAdd the black in the image'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
KeyError: 'video_fps'
----------
----------
MultiVidQASample(__key__='sft-28.tar/sample_39646', __restore_key__=('MapDataset', 177, 'Webdataset', 'sft-28.tar', 28), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...={})], messages=[{'role': 'user', 'content': "<image>\nChange the handheld box's material to brushed aluminum."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
MultiVidQASample(__key__='sft-20.tar/sample_27754', __restore_key__=('MapDataset', 154, 'Webdataset', 'sft-20.tar', 24), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...messages=[{'role': 'user', 'content': '<image>\nPlace a skateboard under the feet of the person in the center.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)----------

----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-4.tar/sample_4192', __restore_key__=('MapDataset', 167, 'Webdataset', 'sft-4.tar', 119), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fram...ntent': '<image>\nReplace the colorful swirling pattern background with a serene mountain landscape at sunset.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-17.tar/sample_23046', __restore_key__=('MapDataset', 185, 'Webdataset', 'sft-17.tar', 104), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...{})], messages=[{'role': 'user', 'content': '<image>\nRemove the pointed tower on the right side of the image.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-15.tar/sample_19934', __restore_key__=('MapDataset', 193, 'Webdataset', 'sft-15.tar', 135), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...AA0>], aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\nRemove the woman on the couch.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-11.tar/sample_13534', __restore_key__=('MapDataset', 174, 'Webdataset', 'sft-11.tar', 105), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...dd a large bald eagle perched on the tree in the foreground, and change the color of the car to bright yellow.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-13.tar/sample_16553', __restore_key__=('MapDataset', 182, 'Webdataset', 'sft-13.tar', 59), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(fr...anging on the stage, and add a large sunflower in the hands of the person standing at the center of the crowd.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-21.tar/sample_30556', __restore_key__=('MapDataset', 140, 'Webdataset', 'sft-21.tar', 1091), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(...], aframes=None, info={})], messages=[{'role': 'user', 'content': '<image>\n<image>\nAdd the wall in the image'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
                ~~~~~~~~~~~^^^^^^^^^^^^^
KeyError: 'video_fps'
----------
MultiVidQASample(__key__='sft-21.tar/sample_29583', __restore_key__=('MapDataset', 227, 'Webdataset', 'sft-21.tar', 118), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(f...one, info={})], messages=[{'role': 'user', 'content': '<image>\nExtract the two birds onto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 135, in _reisize_video
    video_fps = vision.info['video_fps']
