--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
 [2025-11-04 00:13:54] iteration      195/    3500 | consumed samples:         3120 | elapsed time per iteration (ms): 4801.1 | throughput (token/sec/GPU): 3765.8 | learning rate: 9.935825E-06 | global batch size:    16 | lm loss: 3.015200E-05 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:13:59] iteration      196/    3500 | consumed samples:         3136 | elapsed time per iteration (ms): 5061.2 | throughput (token/sec/GPU): 3776.0 | learning rate: 9.935142E-06 | global batch size:    16 | lm loss: 1.240820E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:04] iteration      197/    3500 | consumed samples:         3152 | elapsed time per iteration (ms): 5214.3 | throughput (token/sec/GPU): 3819.1 | learning rate: 9.934456E-06 | global batch size:    16 | lm loss: 2.418495E-04 | loss scale: 1.0 | grad norm: 1.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:09] iteration      198/    3500 | consumed samples:         3168 | elapsed time per iteration (ms): 4915.9 | throughput (token/sec/GPU): 3744.6 | learning rate: 9.933766E-06 | global batch size:    16 | lm loss: 1.533686E-04 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:14] iteration      199/    3500 | consumed samples:         3184 | elapsed time per iteration (ms): 4972.7 | throughput (token/sec/GPU): 3782.4 | learning rate: 9.933072E-06 | global batch size:    16 | lm loss: 5.037128E-05 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:19] iteration      200/    3500 | consumed samples:         3200 | elapsed time per iteration (ms): 4800.3 | throughput (token/sec/GPU): 3773.7 | learning rate: 9.932375E-06 | global batch size:    16 | lm loss: 3.078577E-05 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4790.44, 4790.44)
    forward-compute ................................: (2293.86, 2293.86)
    backward-compute ...............................: (2491.50, 2491.50)
    batch-generator ................................: (73.34, 73.34)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.40, 0.40)
    params-all-gather ..............................: (0.07, 0.07)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.35, 0.35)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.96, 0.96)
    optimizer-copy-main-to-model-params ............: (0.31, 0.31)
    optimizer ......................................: (2.35, 2.35)
 [2025-11-04 00:14:23] iteration      201/    3500 | consumed samples:         3216 | elapsed time per iteration (ms): 4813.1 | throughput (token/sec/GPU): 3698.9 | learning rate: 9.931674E-06 | global batch size:    16 | lm loss: 1.586568E-04 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:28] iteration      202/    3500 | consumed samples:         3232 | elapsed time per iteration (ms): 4964.6 | throughput (token/sec/GPU): 3862.3 | learning rate: 9.930969E-06 | global batch size:    16 | lm loss: 8.892662E-05 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:33] iteration      203/    3500 | consumed samples:         3248 | elapsed time per iteration (ms): 5002.9 | throughput (token/sec/GPU): 3853.6 | learning rate: 9.930262E-06 | global batch size:    16 | lm loss: 3.480247E-02 | loss scale: 1.0 | grad norm: 19.796 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:38] iteration      204/    3500 | consumed samples:         3264 | elapsed time per iteration (ms): 4756.0 | throughput (token/sec/GPU): 3826.6 | learning rate: 9.929550E-06 | global batch size:    16 | lm loss: 3.208127E-03 | loss scale: 1.0 | grad norm: 2.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:43] iteration      205/    3500 | consumed samples:         3280 | elapsed time per iteration (ms): 4913.0 | throughput (token/sec/GPU): 3807.1 | learning rate: 9.928835E-06 | global batch size:    16 | lm loss: 3.746048E-03 | loss scale: 1.0 | grad norm: 11.521 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:48] iteration      206/    3500 | consumed samples:         3296 | elapsed time per iteration (ms): 4795.6 | throughput (token/sec/GPU): 3818.9 | learning rate: 9.928116E-06 | global batch size:    16 | lm loss: 8.093820E-05 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:53] iteration      207/    3500 | consumed samples:         3312 | elapsed time per iteration (ms): 4973.5 | throughput (token/sec/GPU): 3808.0 | learning rate: 9.927394E-06 | global batch size:    16 | lm loss: 8.898361E-05 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:14:58] iteration      208/    3500 | consumed samples:         3328 | elapsed time per iteration (ms): 4897.4 | throughput (token/sec/GPU): 3798.8 | learning rate: 9.926668E-06 | global batch size:    16 | lm loss: 7.669412E-05 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:03] iteration      209/    3500 | consumed samples:         3344 | elapsed time per iteration (ms): 4995.2 | throughput (token/sec/GPU): 3865.7 | learning rate: 9.925939E-06 | global batch size:    16 | lm loss: 2.960009E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:08] iteration      210/    3500 | consumed samples:         3360 | elapsed time per iteration (ms): 5096.9 | throughput (token/sec/GPU): 3880.6 | learning rate: 9.925206E-06 | global batch size:    16 | lm loss: 4.920267E-05 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:13] iteration      211/    3500 | consumed samples:         3376 | elapsed time per iteration (ms): 4807.4 | throughput (token/sec/GPU): 3800.8 | learning rate: 9.924469E-06 | global batch size:    16 | lm loss: 4.604946E-04 | loss scale: 1.0 | grad norm: 2.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:17] iteration      212/    3500 | consumed samples:         3392 | elapsed time per iteration (ms): 4900.5 | throughput (token/sec/GPU): 3801.0 | learning rate: 9.923729E-06 | global batch size:    16 | lm loss: 5.927789E-05 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:22] iteration      213/    3500 | consumed samples:         3408 | elapsed time per iteration (ms): 5056.3 | throughput (token/sec/GPU): 3863.9 | learning rate: 9.922985E-06 | global batch size:    16 | lm loss: 5.825820E-05 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:27] iteration      214/    3500 | consumed samples:         3424 | elapsed time per iteration (ms): 4827.2 | throughput (token/sec/GPU): 3864.1 | learning rate: 9.922237E-06 | global batch size:    16 | lm loss: 5.800155E-05 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:32] iteration      215/    3500 | consumed samples:         3440 | elapsed time per iteration (ms): 4865.9 | throughput (token/sec/GPU): 3822.3 | learning rate: 9.921487E-06 | global batch size:    16 | lm loss: 3.382220E-05 | loss scale: 1.0 | grad norm: 0.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:37] iteration      216/    3500 | consumed samples:         3456 | elapsed time per iteration (ms): 4796.8 | throughput (token/sec/GPU): 3803.5 | learning rate: 9.920732E-06 | global batch size:    16 | lm loss: 8.662871E-03 | loss scale: 1.0 | grad norm: 7.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:42] iteration      217/    3500 | consumed samples:         3472 | elapsed time per iteration (ms): 4892.0 | throughput (token/sec/GPU): 3856.1 | learning rate: 9.919974E-06 | global batch size:    16 | lm loss: 5.776013E-05 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:47] iteration      218/    3500 | consumed samples:         3488 | elapsed time per iteration (ms): 4819.0 | throughput (token/sec/GPU): 3795.4 | learning rate: 9.919212E-06 | global batch size:    16 | lm loss: 6.698669E-05 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:51] iteration      219/    3500 | consumed samples:         3504 | elapsed time per iteration (ms): 4711.3 | throughput (token/sec/GPU): 3772.2 | learning rate: 9.918447E-06 | global batch size:    16 | lm loss: 4.960536E-05 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:15:56] iteration      220/    3500 | consumed samples:         3520 | elapsed time per iteration (ms): 4932.7 | throughput (token/sec/GPU): 3806.9 | learning rate: 9.917678E-06 | global batch size:    16 | lm loss: 1.363032E-04 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4923.40, 4923.40)
    forward-compute ................................: (2348.49, 2348.49)
    backward-compute ...............................: (2569.25, 2569.25)
    batch-generator ................................: (72.47, 72.47)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.38, 0.38)
    params-all-gather ..............................: (0.07, 0.07)
    optimizer-copy-to-main-grad ....................: (0.06, 0.06)
    optimizer-clip-main-grad .......................: (0.26, 0.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.96, 0.96)
    optimizer-copy-main-to-model-params ............: (0.27, 0.27)
    optimizer ......................................: (2.12, 2.12)
 [2025-11-04 00:16:01] iteration      221/    3500 | consumed samples:         3536 | elapsed time per iteration (ms): 4832.3 | throughput (token/sec/GPU): 3799.0 | learning rate: 9.916906E-06 | global batch size:    16 | lm loss: 4.901849E-05 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:06] iteration      222/    3500 | consumed samples:         3552 | elapsed time per iteration (ms): 4888.3 | throughput (token/sec/GPU): 3857.5 | learning rate: 9.916130E-06 | global batch size:    16 | lm loss: 2.782936E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:11] iteration      223/    3500 | consumed samples:         3568 | elapsed time per iteration (ms): 4980.3 | throughput (token/sec/GPU): 3818.2 | learning rate: 9.915350E-06 | global batch size:    16 | lm loss: 3.960140E-05 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:16] iteration      224/    3500 | consumed samples:         3584 | elapsed time per iteration (ms): 5087.5 | throughput (token/sec/GPU): 3843.9 | learning rate: 9.914567E-06 | global batch size:    16 | lm loss: 8.491981E-05 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:21] iteration      225/    3500 | consumed samples:         3600 | elapsed time per iteration (ms): 5086.4 | throughput (token/sec/GPU): 3795.3 | learning rate: 9.913781E-06 | global batch size:    16 | lm loss: 2.299530E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:26] iteration      226/    3500 | consumed samples:         3616 | elapsed time per iteration (ms): 5001.4 | throughput (token/sec/GPU): 3725.9 | learning rate: 9.912990E-06 | global batch size:    16 | lm loss: 4.725764E-04 | loss scale: 1.0 | grad norm: 0.682 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:31] iteration      227/    3500 | consumed samples:         3632 | elapsed time per iteration (ms): 5143.7 | throughput (token/sec/GPU): 3823.3 | learning rate: 9.912196E-06 | global batch size:    16 | lm loss: 2.546031E-05 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:36] iteration      228/    3500 | consumed samples:         3648 | elapsed time per iteration (ms): 4827.0 | throughput (token/sec/GPU): 3761.9 | learning rate: 9.911399E-06 | global batch size:    16 | lm loss: 2.323907E-04 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:41] iteration      229/    3500 | consumed samples:         3664 | elapsed time per iteration (ms): 4821.8 | throughput (token/sec/GPU): 3781.1 | learning rate: 9.910598E-06 | global batch size:    16 | lm loss: 1.172420E-04 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:46] iteration      230/    3500 | consumed samples:         3680 | elapsed time per iteration (ms): 4953.7 | throughput (token/sec/GPU): 3831.0 | learning rate: 9.909793E-06 | global batch size:    16 | lm loss: 3.656164E-05 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:51] iteration      231/    3500 | consumed samples:         3696 | elapsed time per iteration (ms): 4801.5 | throughput (token/sec/GPU): 3817.4 | learning rate: 9.908986E-06 | global batch size:    16 | lm loss: 2.497858E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:16:56] iteration      232/    3500 | consumed samples:         3712 | elapsed time per iteration (ms): 4822.2 | throughput (token/sec/GPU): 3800.8 | learning rate: 9.908174E-06 | global batch size:    16 | lm loss: 3.026208E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:00] iteration      233/    3500 | consumed samples:         3728 | elapsed time per iteration (ms): 4885.0 | throughput (token/sec/GPU): 3815.8 | learning rate: 9.907359E-06 | global batch size:    16 | lm loss: 5.276844E-05 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:05] iteration      234/    3500 | consumed samples:         3744 | elapsed time per iteration (ms): 4790.4 | throughput (token/sec/GPU): 3810.4 | learning rate: 9.906539E-06 | global batch size:    16 | lm loss: 4.546206E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:10] iteration      235/    3500 | consumed samples:         3760 | elapsed time per iteration (ms): 4887.2 | throughput (token/sec/GPU): 3800.3 | learning rate: 9.905717E-06 | global batch size:    16 | lm loss: 8.760293E-05 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:15] iteration      236/    3500 | consumed samples:         3776 | elapsed time per iteration (ms): 4610.2 | throughput (token/sec/GPU): 3766.0 | learning rate: 9.904891E-06 | global batch size:    16 | lm loss: 3.194796E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:20] iteration      237/    3500 | consumed samples:         3792 | elapsed time per iteration (ms): 4900.4 | throughput (token/sec/GPU): 3867.8 | learning rate: 9.904062E-06 | global batch size:    16 | lm loss: 2.462700E-05 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:25] iteration      238/    3500 | consumed samples:         3808 | elapsed time per iteration (ms): 5062.3 | throughput (token/sec/GPU): 3852.6 | learning rate: 9.903229E-06 | global batch size:    16 | lm loss: 2.471835E-05 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:29] iteration      239/    3500 | consumed samples:         3824 | elapsed time per iteration (ms): 4599.1 | throughput (token/sec/GPU): 3750.3 | learning rate: 9.902392E-06 | global batch size:    16 | lm loss: 3.404546E-05 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:34] iteration      240/    3500 | consumed samples:         3840 | elapsed time per iteration (ms): 4808.7 | throughput (token/sec/GPU): 3849.7 | learning rate: 9.901552E-06 | global batch size:    16 | lm loss: 3.981747E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4798.91, 4798.91)
    forward-compute ................................: (2279.27, 2279.27)
    backward-compute ...............................: (2513.37, 2513.37)
    batch-generator ................................: (75.05, 75.05)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.39, 0.39)
    params-all-gather ..............................: (0.09, 0.09)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.28, 0.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.97, 0.97)
    optimizer-copy-main-to-model-params ............: (0.29, 0.29)
    optimizer ......................................: (2.31, 2.31)
 [2025-11-04 00:17:39] iteration      241/    3500 | consumed samples:         3856 | elapsed time per iteration (ms): 4829.0 | throughput (token/sec/GPU): 3764.8 | learning rate: 9.900708E-06 | global batch size:    16 | lm loss: 2.662322E-04 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:44] iteration      242/    3500 | consumed samples:         3872 | elapsed time per iteration (ms): 4922.0 | throughput (token/sec/GPU): 3789.7 | learning rate: 9.899861E-06 | global batch size:    16 | lm loss: 4.464803E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:49] iteration      243/    3500 | consumed samples:         3888 | elapsed time per iteration (ms): 4864.6 | throughput (token/sec/GPU): 3798.7 | learning rate: 9.899010E-06 | global batch size:    16 | lm loss: 9.192455E-05 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:54] iteration      244/    3500 | consumed samples:         3904 | elapsed time per iteration (ms): 4800.9 | throughput (token/sec/GPU): 3883.7 | learning rate: 9.898155E-06 | global batch size:    16 | lm loss: 2.887965E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:17:58] iteration      245/    3500 | consumed samples:         3920 | elapsed time per iteration (ms): 4782.4 | throughput (token/sec/GPU): 3741.9 | learning rate: 9.897298E-06 | global batch size:    16 | lm loss: 1.215057E-04 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:03] iteration      246/    3500 | consumed samples:         3936 | elapsed time per iteration (ms): 4863.3 | throughput (token/sec/GPU): 3812.2 | learning rate: 9.896436E-06 | global batch size:    16 | lm loss: 2.067823E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:08] iteration      247/    3500 | consumed samples:         3952 | elapsed time per iteration (ms): 4974.3 | throughput (token/sec/GPU): 3868.3 | learning rate: 9.895572E-06 | global batch size:    16 | lm loss: 3.290213E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:13] iteration      248/    3500 | consumed samples:         3968 | elapsed time per iteration (ms): 4972.6 | throughput (token/sec/GPU): 3798.4 | learning rate: 9.894702E-06 | global batch size:    16 | lm loss: 3.986487E-05 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:18] iteration      249/    3500 | consumed samples:         3984 | elapsed time per iteration (ms): 4907.9 | throughput (token/sec/GPU): 3845.2 | learning rate: 9.893830E-06 | global batch size:    16 | lm loss: 4.018367E-05 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:23] iteration      250/    3500 | consumed samples:         4000 | elapsed time per iteration (ms): 4993.0 | throughput (token/sec/GPU): 3874.4 | learning rate: 9.892955E-06 | global batch size:    16 | lm loss: 2.930240E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:28] iteration      251/    3500 | consumed samples:         4016 | elapsed time per iteration (ms): 5013.4 | throughput (token/sec/GPU): 3863.7 | learning rate: 9.892075E-06 | global batch size:    16 | lm loss: 6.063787E-05 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:33] iteration      252/    3500 | consumed samples:         4032 | elapsed time per iteration (ms): 4746.2 | throughput (token/sec/GPU): 3779.2 | learning rate: 9.891192E-06 | global batch size:    16 | lm loss: 1.242492E-04 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:38] iteration      253/    3500 | consumed samples:         4048 | elapsed time per iteration (ms): 4977.2 | throughput (token/sec/GPU): 3822.4 | learning rate: 9.890306E-06 | global batch size:    16 | lm loss: 2.707971E-05 | loss scale: 1.0 | grad norm: 0.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:43] iteration      254/    3500 | consumed samples:         4064 | elapsed time per iteration (ms): 5006.4 | throughput (token/sec/GPU): 3846.5 | learning rate: 9.889416E-06 | global batch size:    16 | lm loss: 3.105849E-05 | loss scale: 1.0 | grad norm: 0.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:48] iteration      255/    3500 | consumed samples:         4080 | elapsed time per iteration (ms): 4966.7 | throughput (token/sec/GPU): 3737.7 | learning rate: 9.888522E-06 | global batch size:    16 | lm loss: 3.509625E-04 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:53] iteration      256/    3500 | consumed samples:         4096 | elapsed time per iteration (ms): 4820.9 | throughput (token/sec/GPU): 3841.4 | learning rate: 9.887625E-06 | global batch size:    16 | lm loss: 1.474181E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:18:57] iteration      257/    3500 | consumed samples:         4112 | elapsed time per iteration (ms): 4922.9 | throughput (token/sec/GPU): 3849.1 | learning rate: 9.886725E-06 | global batch size:    16 | lm loss: 1.729494E-05 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:02] iteration      258/    3500 | consumed samples:         4128 | elapsed time per iteration (ms): 4800.2 | throughput (token/sec/GPU): 3825.3 | learning rate: 9.885821E-06 | global batch size:    16 | lm loss: 7.308226E-05 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:07] iteration      259/    3500 | consumed samples:         4144 | elapsed time per iteration (ms): 4700.1 | throughput (token/sec/GPU): 3744.4 | learning rate: 9.884913E-06 | global batch size:    16 | lm loss: 3.179943E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:12] iteration      260/    3500 | consumed samples:         4160 | elapsed time per iteration (ms): 4946.9 | throughput (token/sec/GPU): 3813.1 | learning rate: 9.884002E-06 | global batch size:    16 | lm loss: 5.693007E-05 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (4937.06, 4937.06)
    forward-compute ................................: (2349.97, 2349.97)
    backward-compute ...............................: (2581.93, 2581.93)
    batch-generator ................................: (74.30, 74.30)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.44, 0.44)
    params-all-gather ..............................: (0.08, 0.08)
    optimizer-copy-to-main-grad ....................: (0.07, 0.07)
    optimizer-clip-main-grad .......................: (0.28, 0.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (0.98, 0.98)
    optimizer-copy-main-to-model-params ............: (0.30, 0.30)
    optimizer ......................................: (2.32, 2.32)
 [2025-11-04 00:19:17] iteration      261/    3500 | consumed samples:         4176 | elapsed time per iteration (ms): 4927.2 | throughput (token/sec/GPU): 3825.9 | learning rate: 9.883087E-06 | global batch size:    16 | lm loss: 2.784916E-05 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:22] iteration      262/    3500 | consumed samples:         4192 | elapsed time per iteration (ms): 4708.2 | throughput (token/sec/GPU): 3823.8 | learning rate: 9.882168E-06 | global batch size:    16 | lm loss: 7.494868E-05 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:27] iteration      263/    3500 | consumed samples:         4208 | elapsed time per iteration (ms): 4974.8 | throughput (token/sec/GPU): 3807.6 | learning rate: 9.881247E-06 | global batch size:    16 | lm loss: 2.796451E-05 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:32] iteration      264/    3500 | consumed samples:         4224 | elapsed time per iteration (ms): 5137.4 | throughput (token/sec/GPU): 3895.3 | learning rate: 9.880321E-06 | global batch size:    16 | lm loss: 2.357744E-05 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 00:19:37] iteration      265/    3500 | consumed samples:         4240 | elapsed time per iteration (ms): 4917.7 | throughput (token/sec/GPU): 3853.6 | learning rate: 9.879393E-06 | global batch size:    16 | lm loss: 3.911513E-05 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
